# Label|executable|arg1|arg2|cwd=directory|icon-id
StreamPlayer|/storage/apps/current/streamplayer/c1max-streamplayer||||streamplayer
日历|/storage/apps/current/calendar/c1max-calendar||||calendar
计算器|/storage/apps/current/calculator/c1max-calculator||||calculator
钢琴|/storage/apps/current/piano/c1max-piano||||piano
NES 游戏|/storage/apps/current/streamplayer/c1max-streamplayer|--roms|||nes
应用更新|/storage/apps/current/streamplayer/c1max-streamplayer|--updates|||updates
终端|/storage/apps/current/terminal/c1max-terminal||||terminal
五子棋|/storage/apps/current/gomoku/c1max-gomoku||||gomoku
PCSX4all|/storage/apps/current/pcsx4all/c1max-pcsx4all||||pcsx4all
Processing|/storage/apps/current/processing/c1max-processing||||processing
DOSBox|/storage/apps/current/dosbox/c1max-dosbox||||dosbox
Airtune|/storage/apps/current/airtune/c1max-airtune||||airtune
CrossPoint|/storage/apps/current/crosspoint/c1max-crosspoint||||crosspoint
拍立得|/storage/apps/current/camera/c1max-camera||||camera
邮件|/storage/apps/current/mail/c1max-mail||||mail
